TRX_NUMBER,LINE_NUMBER,TAX_REGIME_CODE,TAX,TAX_RATE_CODE,TAX_JURISDICTION_CODE,TAX_AMT,TAX_RATE,TAXABLE_AMT,SELF_ASSESSED_FLAG,PROVIDER_REC_RATE,ATTRIBUTE11,ATTRIBUTE12,ATTRIBUTE13,ATTRIBUTE14,ATTRIBUTE15
GE092421ASSUME_CM02,4,"VERTEX US TAX",STATE,STD,ST-VTL-390000000,-600,6,-10000,Y,,"CONSUMERS_USE|Sales and Use Tax|General Sales and Use Tax",,PENNSYLVANIA,TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|-600.0|ZEROCHARGED|ACCRUEALL|RANGE|0|-600.0|-600.0||
GE092421UNDER_CM01,40,"VERTEX COMMON TAX","VERTEX TAX",STD,VTX_VERTEX_TAX_JURCD,-300,8.875,-10000,N,,"SELLER_USE|Sales and Compensating Use Tax|General Sales and Use Tax",,"NEW YORK",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|-887.5|UNDERCHARGED|PAYCHARGEDACCRDIFF|RANGE|-300|-587.5|-887.5|-300|Y
GE092421UNDER_CM01,40,"VERTEX US TAX",CITY,STD,CI-VTL-330612010,-450,4.5,-10000,Y,,"CONSUMERS_USE|Local Sales and Use Tax|General Sales and Use Tax",|98-765432|||,"NEW YORK",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|-887.5|UNDERCHARGED|PAYCHARGEDACCRDIFF|RANGE|-300|-587.5|-887.5|-300|Y
GE092421UNDER_CM01,40,"VERTEX US TAX",SALES_TAX_DISTRICT_1,STD,DI-VTL-79774,-37.5,.375,-10000,Y,,"CONSUMERS_USE|Metropolitan Commuter Transportation District|General Sales and Use Tax",|98-765432|||,"METROPOLITAN COMMUTER TRANSPORTATION DISTRICT",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|-887.5|UNDERCHARGED|PAYCHARGEDACCRDIFF|RANGE|-300|-587.5|-887.5|-300|Y
GE092421UNDER_CM01,40,"VERTEX US TAX",STATE,STD,ST-VTL-330000000,-100,4,-10000,Y,,"CONSUMERS_USE|Sales and Compensating Use Tax|General Sales and Use Tax",,"NEW YORK",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|-887.5|UNDERCHARGED|PAYCHARGEDACCRDIFF|RANGE|-300|-587.5|-887.5|-300|Y
GE092421UNDER_CM02,42,"VERTEX COMMON TAX","VERTEX TAX",STD,VTX_VERTEX_TAX_JURCD,-57.83,6,-2500,N,,"SALES|Sales and Use Tax|General Sales and Use Tax",,PENNSYLVANIA,TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|-778.13|UNDERCHARGED|PAYCHARGEDACCRDIFF|RANGE|-300|-478.13|-150.0|-57.83|Y
GE092421UNDER_CM02,42,"VERTEX US TAX",STATE,STD,ST-VTL-390000000,-92.17,6,-2500,Y,,"CONSUMERS_USE|Sales and Use Tax|General Sales and Use Tax",,PENNSYLVANIA,TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|-778.13|UNDERCHARGED|PAYCHARGEDACCRDIFF|RANGE|-300|-478.13|-150.0|-57.83|Y
GE092421UNDER_CM02,43,"VERTEX COMMON TAX","VERTEX TAX",STD,VTX_VERTEX_TAX_JURCD,-85.54,8.875,-2500,N,,"SELLER_USE|Metropolitan Commuter Transportation District|General Sales and Use Tax",,"METROPOLITAN COMMUTER TRANSPORTATION DISTRICT",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|-778.13|UNDERCHARGED|PAYCHARGEDACCRDIFF|RANGE|-300|-478.13|-221.88|-85.54|Y
GE092421UNDER_CM02,43,"VERTEX US TAX",CITY,STD,CI-VTL-330612010,-112.5,4.5,-2500,Y,,"CONSUMERS_USE|Local Sales and Use Tax|General Sales and Use Tax",|98-765432|||,"NEW YORK",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|-778.13|UNDERCHARGED|PAYCHARGEDACCRDIFF|RANGE|-300|-478.13|-221.88|-85.54|Y
GE092421UNDER_CM02,43,"VERTEX US TAX",SALES_TAX_DISTRICT_1,STD,DI-VTL-79774,-9.38,.375,-2500,Y,,"CONSUMERS_USE|Metropolitan Commuter Transportation District|General Sales and Use Tax",|98-765432|||,"METROPOLITAN COMMUTER TRANSPORTATION DISTRICT",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|-778.13|UNDERCHARGED|PAYCHARGEDACCRDIFF|RANGE|-300|-478.13|-221.88|-85.54|Y
GE092421UNDER_CM02,43,"VERTEX US TAX",STATE,STD,ST-VTL-330000000,-14.46,4,-2500,Y,,"CONSUMERS_USE|Sales and Compensating Use Tax|General Sales and Use Tax",,"NEW YORK",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|-778.13|UNDERCHARGED|PAYCHARGEDACCRDIFF|RANGE|-300|-478.13|-221.88|-85.54|Y
GE092421UNDER_CM02,44,"VERTEX COMMON TAX","VERTEX TAX",STD,VTX_VERTEX_TAX_JURCD,-67.47,7,-2500,N,,"SELLER_USE|Sales and Use Tax|General Sales and Use Tax",,FLORIDA,TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|-778.13|UNDERCHARGED|PAYCHARGEDACCRDIFF|RANGE|-300|-478.13|-175.0|-67.47|Y
GE092421UNDER_CM02,44,"VERTEX US TAX",COUNTY,STD,CO-VTL-100250000,-25,1,-2500,Y,,"CONSUMERS_USE|Local Sales and Use Tax (Discretionary Sales Surtax)|General Sales and Use Tax",|98-765432|||,MIAMI-DADE,TAXABLE|DEFAULT||TIERED|||||||F,321|-778.13|UNDERCHARGED|PAYCHARGEDACCRDIFF|RANGE|-300|-478.13|-175.0|-67.47|Y
GE092421UNDER_CM02,44,"VERTEX US TAX",STATE,STD,ST-VTL-100000000,-82.53,6,-2500,Y,,"CONSUMERS_USE|Sales and Use Tax|General Sales and Use Tax",,FLORIDA,TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|-778.13|UNDERCHARGED|PAYCHARGEDACCRDIFF|RANGE|-300|-478.13|-175.0|-67.47|Y
GE092421UNDER_CM02,45,"VERTEX COMMON TAX","VERTEX TAX",STD,VTX_VERTEX_TAX_JURCD,-89.16,9.25,-2500,N,,"CONSUMERS_USE|Sales and Use Tax|General Sales and Use Tax",,TENNESSEE,TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|-778.13|UNDERCHARGED|PAYCHARGEDACCRDIFF|RANGE|-300|-478.13|-231.25|-89.16|Y
GE092421UNDER_CM02,45,"VERTEX US TAX",COUNTY,STD,CO-VTL-430370000,-56.25,2.25,-2500,Y,,"CONSUMERS_USE|Local Sales and Use Tax|General Sales and Use Tax",|98-765432|||,DAVIDSON,TAXABLE|DEFAULT||TIERED|||||||F,321|-778.13|UNDERCHARGED|PAYCHARGEDACCRDIFF|RANGE|-300|-478.13|-231.25|-89.16|Y
GE092421UNDER_CM02,45,"VERTEX US TAX",STATE,STD,ST-VTL-430000000,-85.84,7,-2500,Y,,"CONSUMERS_USE|Sales and Use Tax|General Sales and Use Tax",,TENNESSEE,TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|-778.13|UNDERCHARGED|PAYCHARGEDACCRDIFF|RANGE|-300|-478.13|-231.25|-89.16|Y
GE092421OVER_A01,47,"VERTEX COMMON TAX","VERTEX TAX",STD,VTX_VERTEX_TAX_JURCD,1000,8.875,10000,N,,"SELLER_USE|Local Sales and Use Tax|General Sales and Use Tax",,"NEW YORK",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|887.5|OVERCHARGED|PAYCHARGED|RANGE|1000|112.5|887.5|1000|Y
GE092421OVER_A02,49,"VERTEX COMMON TAX","VERTEX TAX",STD,VTX_VERTEX_TAX_JURCD,192.77,6,2500,N,,"SALES|Sales and Use Tax|General Sales and Use Tax",,PENNSYLVANIA,TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|778.13|OVERCHARGED|PAYCHARGED|RANGE|1000|221.87|150.0|192.77|Y
GE092421CTT_A01,5,"VERTEX COMMON TAX","VERTEX TAX",STD,VTX_VERTEX_TAX_JURCD,600,6,10000,N,,"CONSUMERS_USE|Sales and Use Tax|General Sales and Use Tax",,PENNSYLVANIA,TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|600.0|CONTROL|PAYCHARGED||600||600.0|600|Y
GE092421OVER_A02,50,"VERTEX COMMON TAX","VERTEX TAX",STD,VTX_VERTEX_TAX_JURCD,285.15,8.875,2500,N,,"SELLER_USE|Sales and Compensating Use Tax|General Sales and Use Tax",,"NEW YORK",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|778.13|OVERCHARGED|PAYCHARGED|RANGE|1000|221.87|221.88|285.15|Y
GE092421OVER_A02,51,"VERTEX COMMON TAX","VERTEX TAX",STD,VTX_VERTEX_TAX_JURCD,224.9,7,2500,N,,"SELLER_USE|Sales and Use Tax|General Sales and Use Tax",,FLORIDA,TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|778.13|OVERCHARGED|PAYCHARGED|RANGE|1000|221.87|175.0|224.9|Y
GE092421OVER_A02,52,"VERTEX COMMON TAX","VERTEX TAX",STD,VTX_VERTEX_TAX_JURCD,297.18,9.25,2500,N,,"SELLER_USE|Sales and Use Tax|General Sales and Use Tax",,TENNESSEE,TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|778.13|OVERCHARGED|PAYCHARGED|RANGE|1000|221.87|231.25|297.19|Y
GE092421OVER_CM01,54,"VERTEX COMMON TAX","VERTEX TAX",STD,VTX_VERTEX_TAX_JURCD,-1000,8.875,-10000,N,,"CONSUMERS_USE|Metropolitan Commuter Transportation District|General Sales and Use Tax",|98-765432|||,"METROPOLITAN COMMUTER TRANSPORTATION DISTRICT",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|-887.5|OVERCHARGED|PAYCHARGED|RANGE|-1000|112.5|-887.5|-1000|Y
GE092421OVER_CM02,56,"VERTEX COMMON TAX","VERTEX TAX",STD,VTX_VERTEX_TAX_JURCD,-192.76,6,-2500,N,,"CONSUMERS_USE|Sales and Use Tax|General Sales and Use Tax",,PENNSYLVANIA,TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|-778.13|OVERCHARGED|PAYCHARGED|RANGE|-1000|221.87|-150.0|-192.77|Y
GE092421OVER_CM02,57,"VERTEX COMMON TAX","VERTEX TAX",STD,VTX_VERTEX_TAX_JURCD,-285.15,8.875,-2500,N,,"SELLER_USE|Metropolitan Commuter Transportation District|General Sales and Use Tax",,"METROPOLITAN COMMUTER TRANSPORTATION DISTRICT",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|-778.13|OVERCHARGED|PAYCHARGED|RANGE|-1000|221.87|-221.88|-285.15|Y
GE092421OVER_CM02,58,"VERTEX COMMON TAX","VERTEX TAX",STD,VTX_VERTEX_TAX_JURCD,-224.9,7,-2500,N,,"SELLER_USE|Sales and Use Tax|General Sales and Use Tax",,FLORIDA,TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|-778.13|OVERCHARGED|PAYCHARGED|RANGE|-1000|221.87|-175.0|-224.9|Y
GE092421OVER_CM02,59,"VERTEX COMMON TAX","VERTEX TAX",STD,VTX_VERTEX_TAX_JURCD,-297.19,9.25,-2500,N,,"SELLER_USE|Sales and Use Tax|General Sales and Use Tax",,TENNESSEE,TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|-778.13|OVERCHARGED|PAYCHARGED|RANGE|-1000|221.87|-231.25|-297.19|Y
GE092421CTT_A02,6,"VERTEX COMMON TAX","VERTEX TAX",STD,VTX_VERTEX_TAX_JURCD,300,6,10000,N,,"SALES|Sales and Use Tax|General Sales and Use Tax",,PENNSYLVANIA,TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|600.0|CONTROL|PAYCHARGED||300||600.0|300|Y
GE092421TIERTAX_A01,61,"VERTEX US TAX",COUNTY,STD,CO-VTL-430370000,36,2.25,1600,Y,,"CONSUMERS_USE|Local Sales and Use Tax|General Sales and Use Tax",|98-765432|||,DAVIDSON,TAXABLE|DEFAULT||TIERED|||||||F,321|736.0|ZEROCHARGED|ACCRUEALL|RANGE|0|-736.0|736.0||
GE092421TIERTAX_A01,61,"VERTEX US TAX",STATE,STD,ST-VTL-430000000,700,7,10000,Y,,"CONSUMERS_USE|Sales and Use Tax|General Sales and Use Tax",,TENNESSEE,TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|736.0|ZEROCHARGED|ACCRUEALL|RANGE|0|-736.0|736.0||
GE092421TIERTAX_CM01,62,"VERTEX US TAX",COUNTY,STD,CO-VTL-430370000,-36,2.25,-1600,Y,,"CONSUMERS_USE|Local Sales and Use Tax|General Sales and Use Tax",|98-765432|||,DAVIDSON,TAXABLE|DEFAULT||TIERED|||||||F,321|-736.0|ZEROCHARGED|ACCRUEALL|RANGE|0|-736.0|-736.0||
GE092421TIERTAX_CM01,62,"VERTEX US TAX",STATE,STD,ST-VTL-430000000,-700,7,-10000,Y,,"CONSUMERS_USE|Sales and Use Tax|General Sales and Use Tax",,TENNESSEE,TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|-736.0|ZEROCHARGED|ACCRUEALL|RANGE|0|-736.0|-736.0||
GE092421MAXTAX_A01,63,"VERTEX US TAX",COUNTY,STD,CO-VTL-100250000,50,1,5000,Y,,"CONSUMERS_USE|Local Sales and Use Tax (Discretionary Sales Surtax)|General Sales and Use Tax",|98-765432|||,MIAMI-DADE,TAXABLE|DEFAULT||TIERED|||||||F,321|650.0|ZEROCHARGED|ACCRUEALL|RANGE|0|-650.0|650.0||
GE092421MAXTAX_A01,63,"VERTEX US TAX",STATE,STD,ST-VTL-100000000,600,6,10000,Y,,"CONSUMERS_USE|Sales and Use Tax|General Sales and Use Tax",,FLORIDA,TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|650.0|ZEROCHARGED|ACCRUEALL|RANGE|0|-650.0|650.0||
GE092421MAXTAX_CM02,64,"VERTEX US TAX",COUNTY,STD,CO-VTL-100250000,-50,1,-5000,Y,,"CONSUMERS_USE|Local Sales and Use Tax (Discretionary Sales Surtax)|General Sales and Use Tax",|98-765432|||,MIAMI-DADE,TAXABLE|DEFAULT||TIERED|||||||F,321|-650.0|ZEROCHARGED|ACCRUEALL|RANGE|0|-650.0|-650.0||
GE092421MAXTAX_CM02,64,"VERTEX US TAX",STATE,STD,ST-VTL-100000000,-600,6,-10000,Y,,"CONSUMERS_USE|Sales and Use Tax|General Sales and Use Tax",,FLORIDA,TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|-650.0|ZEROCHARGED|ACCRUEALL|RANGE|0|-650.0|-650.0||
GE092421FRT_A01,65,"VERTEX US TAX",CITY,STD,CI-VTL-330612010,20.25,4.5,450,Y,,"CONSUMERS_USE|Local Sales and Use Tax|General Sales and Use Tax",|98-765432|||,"NEW YORK",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|100.94|ZEROCHARGED|ACCRUEALL|RANGE|0|-100.94|73.94||
GE092421FRT_A01,65,"VERTEX US TAX",SALES_TAX_DISTRICT_1,STD,DI-VTL-79774,1.69,.375,450,Y,,"CONSUMERS_USE|Metropolitan Commuter Transportation District|General Sales and Use Tax",|98-765432|||,"METROPOLITAN COMMUTER TRANSPORTATION DISTRICT",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|100.94|ZEROCHARGED|ACCRUEALL|RANGE|0|-100.94|73.94||
GE092421FRT_A01,65,"VERTEX US TAX",STATE,STD,ST-VTL-330000000,18,4,450,Y,,"CONSUMERS_USE|Sales and Compensating Use Tax|General Sales and Use Tax",,"NEW YORK",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|100.94|ZEROCHARGED|ACCRUEALL|RANGE|0|-100.94|73.94||
GE092421FRT_A01,66,"VERTEX US TAX",STATE,STD,ST-VTL-390000000,27,6,450,Y,,"CONSUMERS_USE|Sales and Use Tax|General Sales and Use Tax",,PENNSYLVANIA,TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|100.94|ZEROCHARGED|ACCRUEALL|RANGE|0|-100.94|27.0||
GE092421FRT_A02,68,"VERTEX COMMON TAX","VERTEX TAX",STD,VTX_VERTEX_TAX_JURCD,36.63,17.75,450,N,,"CONSUMERS_USE|Metropolitan Commuter Transportation District|General Sales and Use Tax",|98-765432|||,"METROPOLITAN COMMUTER TRANSPORTATION DISTRICT",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|100.94|UNDERCHARGED|PAYCHARGEDACCRDIFF|RANGE|50.00|-50.94|73.94|36.63|Y
GE092421FRT_A02,68,"VERTEX US TAX",CITY,STD,CI-VTL-330612010,1.62,4.5,450,Y,,"CONSUMERS_USE|Local Sales and Use Tax|General Sales and Use Tax",|98-765432|||,"NEW YORK",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|100.94|UNDERCHARGED|PAYCHARGEDACCRDIFF|RANGE|50.00|-50.94|73.94|36.63|Y
GE092421FRT_A02,68,"VERTEX US TAX",SALES_TAX_DISTRICT_1,STD,DI-VTL-79774,1.69,.375,450,Y,,"CONSUMERS_USE|Metropolitan Commuter Transportation District|General Sales and Use Tax",|98-765432|||,"METROPOLITAN COMMUTER TRANSPORTATION DISTRICT",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|100.94|UNDERCHARGED|PAYCHARGEDACCRDIFF|RANGE|50.00|-50.94|73.94|36.63|Y
GE092421FRT_A02,68,"VERTEX US TAX",STATE,STD,ST-VTL-330000000,0,0,450,Y,,"CONSUMERS_USE|Sales and Compensating Use Tax|General Sales and Use Tax",,"NEW YORK",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|100.94|UNDERCHARGED|PAYCHARGEDACCRDIFF|RANGE|50.00|-50.94|73.94|36.63|Y
GE092421FRT_A02,69,"VERTEX COMMON TAX","VERTEX TAX",STD,VTX_VERTEX_TAX_JURCD,13.37,6,450,N,,"CONSUMERS_USE|Sales and Use Tax|General Sales and Use Tax",,PENNSYLVANIA,TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|100.94|UNDERCHARGED|PAYCHARGEDACCRDIFF|RANGE|50.00|-50.94|27.0|13.37|Y
GE092421FRT_A02,69,"VERTEX US TAX",STATE,STD,ST-VTL-390000000,13.63,6,450,Y,,"CONSUMERS_USE|Sales and Use Tax|General Sales and Use Tax",,PENNSYLVANIA,TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|100.94|UNDERCHARGED|PAYCHARGEDACCRDIFF|RANGE|50.00|-50.94|27.0|13.37|Y
GE092421CTT_CM01,7,"VERTEX COMMON TAX","VERTEX TAX",STD,VTX_VERTEX_TAX_JURCD,-600,6,-10000,N,,"SALES|Sales and Use Tax|General Sales and Use Tax",,PENNSYLVANIA,TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|-600.0|CONTROL|PAYCHARGED||-600||-600.0|-600|Y
GE092421DPP_A01,73,"VERTEX US TAX",CITY,STD,CI-VTL-010030380,200,2,10000,Y,,"CONSUMERS_USE|Local Sales and Use Tax|General Sales and Use Tax",|98-765432|||,FAIRHOPE,TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|900.0|DPP|ACCRUEALL||900|0.0|900.0||
GE092421DPP_A01,73,"VERTEX US TAX",COUNTY,STD,CO-VTL-010030000,300,3,10000,Y,,"CONSUMERS_USE|Local Sales and Use Tax|General Sales and Use Tax",|98-765432|||,BALDWIN,TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|900.0|DPP|ACCRUEALL||900|0.0|900.0||
GE092421DPP_A01,73,"VERTEX US TAX",STATE,STD,ST-VTL-010000000,400,4,10000,Y,,"CONSUMERS_USE|Sales and Use Tax|General Sales and Use Tax",,ALABAMA,TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|900.0|DPP|ACCRUEALL||900|0.0|900.0||
GE092421ERS_A01,75,"VERTEX US TAX",CITY,STD,CI-VTL-330612010,450,4.5,10000,Y,,"CONSUMERS_USE|Local Sales and Use Tax|General Sales and Use Tax",|98-765432|||,"NEW YORK",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|887.5|ZEROCHARGED|ACCRUEALL|RANGE|0|-887.5|887.5||
GE092421ERS_A01,75,"VERTEX US TAX",SALES_TAX_DISTRICT_1,STD,DI-VTL-79774,37.5,.375,10000,Y,,"CONSUMERS_USE|Metropolitan Commuter Transportation District|General Sales and Use Tax",|98-765432|||,"METROPOLITAN COMMUTER TRANSPORTATION DISTRICT",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|887.5|ZEROCHARGED|ACCRUEALL|RANGE|0|-887.5|887.5||
GE092421ERS_A01,75,"VERTEX US TAX",STATE,STD,ST-VTL-330000000,400,4,10000,Y,,"CONSUMERS_USE|Sales and Compensating Use Tax|General Sales and Use Tax",,"NEW YORK",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|887.5|ZEROCHARGED|ACCRUEALL|RANGE|0|-887.5|887.5||
GE092421ERS_A02,76,"VERTEX US TAX",STATE,STD,ST-VTL-390000000,150,6,2500,Y,,"CONSUMERS_USE|Sales and Use Tax|General Sales and Use Tax",,PENNSYLVANIA,TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|876.66|ZEROCHARGED|ACCRUEALL|RANGE|0|-876.66|150.0||
GE092421ERS_A02,77,"VERTEX US TAX",CITY,STD,CI-VTL-330612010,112.5,4.5,2500,Y,,"CONSUMERS_USE|Local Sales and Use Tax|General Sales and Use Tax",|98-765432|||,"NEW YORK",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|876.66|ZEROCHARGED|ACCRUEALL|RANGE|0|-876.66|221.88||
GE092421ERS_A02,77,"VERTEX US TAX",SALES_TAX_DISTRICT_1,STD,DI-VTL-79774,9.38,.375,2500,Y,,"CONSUMERS_USE|Metropolitan Commuter Transportation District|General Sales and Use Tax",|98-765432|||,"METROPOLITAN COMMUTER TRANSPORTATION DISTRICT",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|876.66|ZEROCHARGED|ACCRUEALL|RANGE|0|-876.66|221.88||
GE092421ERS_A02,77,"VERTEX US TAX",STATE,STD,ST-VTL-330000000,100,4,2500,Y,,"CONSUMERS_USE|Sales and Compensating Use Tax|General Sales and Use Tax",,"NEW YORK",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|876.66|ZEROCHARGED|ACCRUEALL|RANGE|0|-876.66|221.88||
GE092421ERS_A02,78,"VERTEX US TAX",CITY,STD,CI-VTL-060010100,112.5,4.5,2500,Y,,"CONSUMERS_USE|Local Sales and Use Tax|General Sales and Use Tax",|98-765432|||,"COMMERCE CITY",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|876.66|ZEROCHARGED|ACCRUEALL|RANGE|0|-876.66|273.53||
GE092421ERS_A02,78,"VERTEX US TAX",SALES_TAX_DISTRICT_3,STD,DI-VTL-78399,2.5,.1,2500,Y,,"CONSUMERS_USE|Local Sales and Use Tax|General Sales and Use Tax",|98-765432|||,"SCIENTIFIC AND CULTURAL FACILITIES DISTRICT",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|876.66|ZEROCHARGED|ACCRUEALL|RANGE|0|-876.66|273.53||
GE092421ERS_A02,78,"VERTEX US TAX",SALES_TAX_DISTRICT_4,STD,DI-VTL-78135,25,1,2500,Y,,"CONSUMERS_USE|Local Sales and Use Tax|General Sales and Use Tax",|98-765432|||,"REGIONAL TRANSPORTATION DISTRICT",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|876.66|ZEROCHARGED|ACCRUEALL|RANGE|0|-876.66|273.53||
GE092421ERS_A02,78,"VERTEX US TAX",STATE,STD,ST-VTL-060000000,72.5,2.9,2500,Y,,"CONSUMERS_USE|Sales and Use Tax|General Sales and Use Tax",,COLORADO,TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|876.66|ZEROCHARGED|ACCRUEALL|RANGE|0|-876.66|273.53||
GE092421ERS_A02,79,"VERTEX US TAX",COUNTY,STD,CO-VTL-430370000,56.25,2.25,2500,Y,,"CONSUMERS_USE|Local Sales and Use Tax|General Sales and Use Tax",|98-765432|||,DAVIDSON,TAXABLE|DEFAULT||TIERED|||||||F,321|876.66|ZEROCHARGED|ACCRUEALL|RANGE|0|-876.66|231.25||
GE092421ERS_A02,79,"VERTEX US TAX",STATE,STD,ST-VTL-430000000,175,7,2500,Y,,"CONSUMERS_USE|Sales and Use Tax|General Sales and Use Tax",,TENNESSEE,TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|876.66|ZEROCHARGED|ACCRUEALL|RANGE|0|-876.66|231.25||
GE092421CTT_CM02,8,"VERTEX COMMON TAX","VERTEX TAX",STD,VTX_VERTEX_TAX_JURCD,-300,6,-10000,N,,"CONSUMERS_USE|Sales and Use Tax|General Sales and Use Tax",,PENNSYLVANIA,TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|-600.0|CONTROL|PAYCHARGED||-300||-600.0|-300|Y
GE092421ZERO_RNG01,85,"VERTEX US TAX",CITY,STD,CI-VTL-330612010,900,4.5,20000,Y,,"CONSUMERS_USE|Local Sales and Use Tax|General Sales and Use Tax",|98-765432|||,"NEW YORK",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|1775.0|ZEROCHARGED|ACCRUEALL|RANGE|0|-1775.0|1775.0||
GE092421ZERO_RNG01,85,"VERTEX US TAX",SALES_TAX_DISTRICT_1,STD,DI-VTL-79774,75,.375,20000,Y,,"CONSUMERS_USE|Metropolitan Commuter Transportation District|General Sales and Use Tax",|98-765432|||,"METROPOLITAN COMMUTER TRANSPORTATION DISTRICT",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|1775.0|ZEROCHARGED|ACCRUEALL|RANGE|0|-1775.0|1775.0||
GE092421ZERO_RNG01,85,"VERTEX US TAX",STATE,STD,ST-VTL-330000000,800,4,20000,Y,,"CONSUMERS_USE|Sales and Compensating Use Tax|General Sales and Use Tax",,"NEW YORK",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|1775.0|ZEROCHARGED|ACCRUEALL|RANGE|0|-1775.0|1775.0||
GE092421ZERO_RNG02,86,"VERTEX COMMON TAX","VERTEX TAX",STD,VTX_VERTEX_TAX_JURCD,0,8.875,1000,N,,"SELLER_USE|Metropolitan Commuter Transportation District|General Sales and Use Tax",,"METROPOLITAN COMMUTER TRANSPORTATION DISTRICT",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|88.75|ZEROCHARGED|PAYCHARGED|RANGE|0|-88.75|88.75|0|Y
GE092421UNDER_RNG01,87,"VERTEX COMMON TAX","VERTEX TAX",STD,VTX_VERTEX_TAX_JURCD,887.5,8.875,10000,N,,"CONSUMERS_USE|Metropolitan Commuter Transportation District|General Sales and Use Tax",|98-765432|||,"METROPOLITAN COMMUTER TRANSPORTATION DISTRICT",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|887.5|UNDERCHARGED|PAYCALCULATED|RANGE|400|-487.5|887.5||
GE092421UNDER_RNG03,89,"VERTEX COMMON TAX","VERTEX TAX",STD,VTX_VERTEX_TAX_JURCD,4000,8.875,100000,N,,"CONSUMERS_USE|Local Sales and Use Tax|General Sales and Use Tax",|98-765432|||,"NEW YORK",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|8875.0|UNDERCHARGED|PAYCHARGEDACCRDIFF|RANGE|4000|-4875.0|8875.0|4000|Y
