8005,4,TAX,50,,,,,,,,,,,,,,,,,,,,2020/10/15,,,,,,,,,,,,,,,,VERTEX COMMON TAX,VENDOR CHARGED TAX,STANDARD,VTX_VND_CHRD_TAX_JURCD,***VENDOR CHRG TAX RATECDP2P***,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEST090320.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
8600,1,ITEM,1000,1,1000,,NY,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_BADADDR,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
8700,1,ITEM,10000,2,5000,,AL - DPP,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,MCC_AL,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
8700,2,TAX,900,,,,,,,,,,,,,,,,,,,,2020/10/15,,,,,,,,,,,,,,,,VERTEX COMMON TAX,VENDOR CHARGED TAX,STANDARD,VTX_VND_CHRD_TAX_JURCD,***VENDOR CHRG TAX RATECDP2P***,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEST090320.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
9000,1,ITEM,10000,2,5000,,NY,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_NY,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
9001,1,ITEM,2500,2,1250,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
9001,2,ITEM,2500,2,1250,,NY,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_NY,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
9001,3,ITEM,2500,2,1250,,CO,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_CO,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
9001,4,ITEM,2500,2,1250,,TN,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_TN,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
10000,1,ITEM,10000,,,,NY,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_NY,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
10001,1,ITEM,2500,,,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
10001,2,ITEM,2500,,,,NY,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_NY,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
10001,3,ITEM,2500,,,,CO,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_CO,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
10001,4,ITEM,2500,,,,TN,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_TN,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
11000,1,ITEM,20000,,,,NY,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_NY,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
11001,1,ITEM,1000,,,,NY,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_NY,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
11100,1,ITEM,10000,,,,NY,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_NY,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
11100,2,TAX,400,,,,,,,,,,,,,,,,,,,,2020/10/15,,,,,,,,,,,,,,,,VERTEX COMMON TAX,VENDOR CHARGED TAX,STANDARD,VTX_VND_CHRD_TAX_JURCD,***VENDOR CHRG TAX RATECDP2P***,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEST090320.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
11102,1,ITEM,100000,,,,NY,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_NY,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
11102,2,TAX,4000,,,,,,,,,,,,,,,,,,,,2020/10/15,,,,,,,,,,,,,,,,VERTEX COMMON TAX,VENDOR CHARGED TAX,STANDARD,VTX_VND_CHRD_TAX_JURCD,***VENDOR CHRG TAX RATECDP2P***,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEST090320.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
11200,1,ITEM,10000,,,,NY,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_NY,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
11200,2,TAX,1000,,,,,,,,,,,,,,,,,,,,2020/10/15,,,,,,,,,,,,,,,,VERTEX COMMON TAX,VENDOR CHARGED TAX,STANDARD,VTX_VND_CHRD_TAX_JURCD,***VENDOR CHRG TAX RATECDP2P***,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEST090320.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
12000,1,ITEM,1000,,,,DE - nontaxable state,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_DE,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
12000,2,TAX,40,,,,,,,,,,,,,,,,,,,,2020/10/15,,,,,,,,,,,,,,,,VERTEX COMMON TAX,VENDOR CHARGED TAX,STANDARD,VTX_VND_CHRD_TAX_JURCD,***VENDOR CHRG TAX RATECDP2P***,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEST090320.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
12100,1,ITEM,1000,,,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
12100,2,ITEM,500,,,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
12100,3,ITEM,-1000,,,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
12100,4,TAX,40,,,,,,,,,,,,,,,,,,,,2020/10/15,,,,,,,,,,,,,,,,VERTEX COMMON TAX,VENDOR CHARGED TAX,STANDARD,VTX_VND_CHRD_TAX_JURCD,***VENDOR CHRG TAX RATECDP2P***,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEST090320.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
12200,1,ITEM,1000,,,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
12200,2,ITEM,500,,,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
12200,3,ITEM,-1000,,,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
12200,4,TAX,20,,,,,,,,,,,,,,,,,,,,2020/10/15,,,,,,,,,,,,,,,,VERTEX COMMON TAX,VENDOR CHARGED TAX,STANDARD,VTX_VND_CHRD_TAX_JURCD,***VENDOR CHRG TAX RATECDP2P***,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEST090320.102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
12300,1,ITEM,1000,,,,CT - Std rate,,,,,,,,,,,,,N,3211-10-60041-410-0000-0000,#NULL,2020/10/15,,,,,VTX_CT,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
12300,2,ITEM,1000,,,,CT - Non std rate,,,,,,,,,,,,,N,3211-10-60043-410-0000-0000,#NULL,2020/10/15,,,,,VTX_CT,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
12300,3,ITEM,1000,,,,CT - nontaxable,,,,,,,,,,,,,N,3211-10-60044-410-0000-0000,#NULL,2020/10/15,,,,,VTX_CT,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
12400,1,ITEM,4000,,,,Allocation - Gl acct 56550,,,,,,,,,,,,,N,3211-50-56550-000-0000-0000,#NULL,2020/10/15,,,,,VTX_CT,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
13000,1,ITEM,2.0181212081807E13,,,,NY,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_NY,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
13001,1,ITEM,1000,,,,NY,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_NY,,,,,,,,2.0181212081807E13,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
13002,1,ITEM,2.0181212081807E13,2.0181212081807E13,1,,NY,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_NY,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
14000,1,ITEM,100,,,,This is a description with & symbols and & for good measure.  This has to be the max of 240 to test truncation.  Xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
15000,1,ITEM,100,,,,NY,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_NY,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
15000,2,ITEM,100,,,,FL,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_FL,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
15000,3,ITEM,100,,,,Bad Addr,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_BADADDR,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
15000,4,ITEM,100,,,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
15000,5,ITEM,100,,,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
15000,6,ITEM,100,,,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
15000,7,ITEM,100,,,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
15000,8,ITEM,100,,,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
15000,9,ITEM,100,,,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
15000,10,ITEM,100,,,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
15000,11,ITEM,100,,,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
15000,12,ITEM,100,,,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
15000,13,ITEM,100,,,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
15000,14,ITEM,100,,,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
15000,15,ITEM,100,,,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
15000,16,ITEM,100,,,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
15000,17,ITEM,100,,,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
15000,18,ITEM,100,,,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
15000,19,ITEM,100,,,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
15000,20,ITEM,100,,,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
15000,21,ITEM,100,,,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
15000,22,ITEM,100,,,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
15000,23,ITEM,100,,,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
15000,24,ITEM,100,,,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
15000,25,ITEM,100,,,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
15000,26,ITEM,100,,,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
15000,27,ITEM,100,,,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
15000,28,ITEM,100,,,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
15000,29,ITEM,100,,,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
15000,30,ITEM,100,,,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
